mmWave Studio Control Tree Dump
Timestamp: 2026-07-05 19:20:30
Window: 'mmWave Studio 3.1.4.4'
AutoID: 'frmMain'
Max depth: 15
====================================================================================================

--- FULL TREE (from top window) ---

[<unknown>] class='WindowsForms10.Window.8.app.0.141b42a_r8_ad1' auto_id='frmMain' text='mmWave Studio 3.1.4.4' rect=(L-8,T-8,R1928,B1040)
  [<unknown>] class='WindowsForms10.Window.8.app.0.141b42a_r8_ad1' auto_id='pictureBox1' text='' rect=(L1735,T1009,R1904,B1030)
  [<unknown>] class='WindowsForms10.Window.8.app.0.141b42a_r8_ad1' auto_id='m_DockPanel' text='' rect=(L0,T47,R1920,B984)
    [<unknown>] class='WindowsForms10.Window.8.app.0.141b42a_r8_ad1' auto_id='6952326' text='' rect=(L0,T47,R1920,B984)
      [<unknown>] class='WindowsForms10.Window.8.app.0.141b42a_r8_ad1' auto_id='7279782' text='' rect=(L1,T48,R1919,B983)
        [<unknown>] class='WindowsForms10.Window.8.app.0.141b42a_r8_ad1' auto_id='9901102' text='' rect=(L1,T48,R1919,B72)
          [<unknown>] class='WindowsForms10.Window.8.app.0.141b42a_r8_ad1' auto_id='9180088' text='' rect=(L1897,T52,R1913,B67)
          [<unknown>] class='WindowsForms10.Window.8.app.0.141b42a_r8_ad1' auto_id='4003152' text='' rect=(L1881,T52,R1897,B67)
    [<unknown>] class='WindowsForms10.Window.8.app.0.141b42a_r8_ad1' auto_id='6620770' text='' rect=(L0,T47,R1,B48)
    [<unknown>] class='WindowsForms10.Window.8.app.0.141b42a_r8_ad1' auto_id='9244808' text='' rect=(L0,T47,R1920,B984)
  [<unknown>] class='WindowsForms10.MDICLIENT.app.0.141b42a_r8_ad1' auto_id='4789554' text='' rect=(L0,T47,R1920,B984)
    [<unknown>] class='WindowsForms10.Window.8.app.0.141b42a_r8_ad1' auto_id='frmAR1Main' text='RadarAPI' rect=(L1,T72,R1919,B983)
      [<unknown>] class='WindowsForms10.Window.8.app.0.141b42a_r8_ad1' auto_id='m_Panel' text='' rect=(L1,T72,R1919,B983)
        [<unknown>] class='WindowsForms10.Window.8.app.0.141b42a_r8_ad1' auto_id='panel1' text='' rect=(L10,T291,R106,B366)
          [<unknown>] class='WindowsForms10.BUTTON.app.0.141b42a_r8_ad1' auto_id='m_chbTDABoard' text='TDA' rect=(L13,T342,R60,B359)
          [<unknown>] class='WindowsForms10.BUTTON.app.0.141b42a_r8_ad1' auto_id='m_chbTSW1400Ena' text='TSW1400' rect=(L13,T320,R87,B337)
          [<unknown>] class='WindowsForms10.BUTTON.app.0.141b42a_r8_ad1' auto_id='m_chbRFDataCaptureCard' text='DCA1000' rect=(L13,T300,R84,B317)
        [<unknown>] class='WindowsForms10.Window.8.app.0.141b42a_r8_ad1' auto_id='m_grpRadarSystemMode' text='Radar System' rect=(L6,T233,R107,B286)
          [<unknown>] class='WindowsForms10.Window.8.app.0.141b42a_r8_ad1' auto_id='groupBox3' text='Radar System' rect=(L13,T68,R114,B121)
            [<unknown>] class='WindowsForms10.COMBOBOX.app.0.141b42a_r8_ad1' auto_id='comboBox2' text='' rect=(L18,T88,R102,B109)
              [<unknown>] class='' auto_id='' text='' rect=(L18,T88,R102,B109)
              [<unknown>] class='' auto_id='' text='Open' rect=(L86,T89,R101,B108)
          [<unknown>] class='WindowsForms10.COMBOBOX.app.0.141b42a_r8_ad1' auto_id='m_RadarMode' text='Not Connected' rect=(L11,T253,R95,B274)
