GM: Constructor
GM: Mon Jul 06 17:12:10 2026
RSTD.Transmit("/Settings")
[17:12:10]  
[17:12:10]  ### Running Startup script: "C:\ti\mmwave_studio_03_01_04_04\mmWaveStudio\Scripts\Startup.lua" ###
[17:12:11]  RSTD.SetAndTransmit ("/Settings/Scripter/Display DateTime" , "1")
[17:12:11]  RSTD.SetAndTransmit ("/Settings/Scripter/DateTime Format" , "HH:mm:ss")
[17:12:11]  Scripter ignored: Attempt to UnBuild() again or before Build.
[17:12:11]  RSTD.SetVar ("/Settings/Clients/Client 0/Dll" , "C:\\ti\\mmwave_studio_03_01_04_04\\mmWaveStudio\\Clients\\\\LabClient.dll")
[17:12:11]  RSTD.SetVar ("/Settings/Clients/Client 0/Use" , "TRUE")
[17:12:11]  RSTD.SetVar ("/Settings/Clients/Client 1/Use" , "FALSE")
[17:12:11]  RSTD.SetVar ("/Settings/Clients/Client 2/Use" , "FALSE")
[17:12:11]  RSTD.SetVar ("/Settings/Clients/Client 3/Use" , "FALSE")
[17:12:11]  RSTD.SetVar ("/Settings/Clients/Client 4/Use" , "FALSE")
[17:12:11]  RSTD.SetVar ("/Settings/AL Client/AL Dll" , "C:\\ti\\mmwave_studio_03_01_04_04\\mmWaveStudio\\RunTime\\SAL.dll")
[17:12:11]  RSTD.SetVar ("/Settings/Clients/Client 0/GuiDll" , "")
[17:12:11]  RSTD.SetVar ("/Settings/AutoUpdate/Enabled" , "TRUE")
[17:12:11]  RSTD.SetVar ("/Settings/AutoUpdate/Interval" , "1")
[17:12:11]  RSTD.SetVar ("/Settings/Monitors/UpdateDisplay" , "TRUE")
[17:12:11]  RSTD.SetVar ("/Settings/Monitors/OneClickStart" , "TRUE")
[17:12:11]  RSTD.SetVar ("/Settings/Automation/Automation Mode" , "false")
[17:12:11]  RSTD.Transmit("/")
[17:12:11]  RSTD.SaveSettings(): Settings saved to "C:\Users\khams008\AppData\Roaming\RSTD\config.xml"
[17:12:11]  RSTD.Build()
[17:12:11]  RSTD.SaveSettings(): Settings saved to "C:\Users\khams008\AppData\Roaming\RSTD\config.xml"
[17:12:11]  RSTD.Transmit("/")
[17:12:11]  RSTD.AL_Build()
[17:12:11]  RSTD.AL_LoadXml()
[17:12:11]  RSTD.Transmit("/")
[17:12:11]  RSTD.AL_Init()
[17:12:11]  RSTD.Clients_Build()
[17:12:11]  GM: Init
[17:12:11]  GM: Loaded 'C:\ti\mmwave_studio_03_01_04_04\mmWaveStudio\Clients\\LabClient.dll'
[17:12:11]  GM: 1 Guest (s) init
[17:12:11]  GM: 1 Module(s) init
[17:12:11]  GM: 2 Tab   (s) init
[17:12:11]  RSTD.Client_LoadXml()
[17:12:11]  [RadarAPI]: ar1.GuiVersion()
[17:12:11]  [RadarAPI]: ar1.selectRadarMode(0)
[17:12:11]  [RadarAPI]: Status: Passed
[17:12:11]  Matlab Runtime Engine is installed
[17:12:11]  [RadarAPI]: Starting Matlab Engine..
[17:12:24]  [RadarAPI]: Matlab Engine Started!
[17:12:26]  [RadarAPI]: ar1.selectCascadeMode(0)
[17:12:26]  [RadarAPI]: Status: Passed
[17:12:26]  [RadarAPI]: ar1.LoadSettings('C:\Users\khams008\AppData\Roaming\RSTD\ar1gui.ini')
[17:12:26]  TESTING = false
[17:12:26]  RstdNet: Port 2777: Listening..
[17:12:26]  
[17:12:26]  ***Script completed successfully.***
[17:12:33]  [RadarAPI]: ar1.frequencyBandSelection("77G")
[17:12:34]  [RadarAPI]: ar1.SelectChipVersion("AR1642")
[17:12:34]  [RadarAPI]: Status: Passed
[17:12:34]  [RadarAPI]: ar1.deviceVariantSelection("XWR2944")
[17:12:34]  [RadarAPI]: Status: Passed
[17:12:36]  [RadarAPI]: Opening Gpio Control Port()
[17:12:36]  [RadarAPI]: Status: Passed
[17:12:36]  [RadarAPI]: Opening Board Control Port()
[17:12:36]  [RadarAPI]: Status: Passed
[17:12:37]  [RadarAPI]: ar1.FullReset()
[17:12:37]  [RadarAPI]: Status: Passed
[17:12:38]  [RadarAPI]: Closing Board Control Port()
[17:12:38]  [RadarAPI]: Status: Passed
[17:12:38]  [RadarAPI]: Closing Gpio Control Port()
[17:12:38]  [RadarAPI]: Status: Passed
[17:12:38]  [RadarAPI]: ar1.SOPControl(2)
[17:12:38]  [RadarAPI]: Status: Passed
[17:12:39]  [RadarAPI]: ar1.Connect(6,115200,1000)
[17:12:40]  [RadarAPI]: ar1.Calling_IsConnected()
[17:12:41]  [RadarAPI]: Part number of the device = 0x98
[17:12:41]  [RadarAPI]: Device type = GP
[17:12:41]  [RadarAPI]: ar1.SelectChipVersion("AR1642")
[17:12:41]  [RadarAPI]: Status: Passed
[17:12:41]  [RadarAPI]: ar1.deviceVariantSelection("XWR2944")
[17:12:41]  [RadarAPI]: Status: Passed
[17:12:41]  [RadarAPI]: ar1.frequencyBandSelection("77G")
[17:12:41]  [RadarAPI]: ar1.SelectChipVersion("AWR2944")
[17:12:41]  [RadarAPI]: Status: Passed
[17:12:41]  Device Status : AWR2944/GP/ASIL-B/SOP:2/ES:2.0
[17:12:41]  [RadarAPI]: ar1.SaveSettings('C:\Users\khams008\AppData\Roaming\RSTD\ar1gui.ini')
